UserID;Run;GroupID;LongitudinalID;Trajectory;TrajectoryAlpha;TrajectorySize;EgoTrajectory;EgoTrajectoryAlpha;EgoTrajectorySize;PedestrianIntention;PedestrianIntentionSize;SemanticSegmentation;SemanticSegmentationAlpha;CarStatus;CarStatusAlpha;CoveredArea;CoveredAreaAlpha;CoveredAreaSize;OccludedCars
626AF8EA8C93E250E03BFAA6;1;GroupB;GroupB_BO;0.75;0.88;0.45;0.75;0.68;0.44;0.75;0.18;0.75;0.98;0.75;0.65;0.75;0.9;0.64;0.75
626AF8EA8C93E250E03BFAA6;2;GroupB;GroupB_BO;0.25;0.104;0.4;0.25;0.1;0.533;0.75;0.186;0.75;0.262;0.25;0.512;0.25;0.147;0.5;0.25
626AF8EA8C93E250E03BFAA6;3;GroupB;GroupB_BO;0.75;0.949;0.323;0.75;0.747;0.305;0.75;0.113;0.75;0.988;0.75;0.69;0.75;0.961;0.592;0.75
626AF8EA8C93E250E03BFAA6;4;GroupB;GroupB_BO;0.75;0.832;0.331;0.75;0.668;0.334;0.75;0.122;0.75;0.985;0.75;0.672;0.75;0.857;0.579;0.75
626AF8EA8C93E250E03BFAA6;5;GroupB;GroupB_BO;0.75;1;0.343;0.75;0.696;0.353;0.75;0.119;0.75;0.98;0.75;0.644;0.75;0.96;0.561;0.75
626AF8EA8C93E250E03BFAA6;6;GroupB;GroupB_BO;0.75;0.822;0.31;0.75;0.747;0.28;0.75;0.113;0.75;0.993;0.75;0.72;0.75;0.902;0.611;0.75
626AF8EA8C93E250E03BFAA6;7;GroupB;GroupB_BO;0.75;0.914;0.323;0.75;0.732;0.309;0.75;0.115;0.75;0.988;0.75;0.688;0.75;0.937;0.591;0.75
626AF8EA8C93E250E03BFAA6;8;GroupB;GroupB_BO;0.75;0.913;0.323;0.75;0.733;0.31;0.75;0.115;0.75;0.988;0.75;0.688;0.75;0.937;0.59;0.75
626AF8EA8C93E250E03BFAA6;9;GroupB;GroupB_BO;0.75;0.907;0.324;0.75;0.73;0.313;0.75;0.115;0.75;0.987;0.75;0.686;0.75;0.932;0.589;0.75
626AF8EA8C93E250E03BFAA6;10;GroupB;GroupB_BO;0.75;1;0.323;0.75;0.582;0.282;0.75;0.134;0.75;0.986;0.75;0.694;0.75;0.83;0.594;0.75
626AF8EA8C93E250E03BFAA6;11;GroupB;GroupB_BO;0.75;0.918;0.312;0.75;0.719;0.32;0.75;0.117;0.75;0.995;0.75;0.707;0.75;0.929;0.603;0.75
626AF8EA8C93E250E03BFAA6;13;GroupB;GroupB_BO;0.75;1;0.387;0.75;0.68;0.375;0.75;0.125;0.75;0.989;0.75;0.713;0.75;0.985;0.648;0.75
626AF8EA8C93E250E03BFAA6;2;GroupB;GroupB_BO;0.75;1;0.383;0.75;0.658;0.369;0.75;0.126;0.75;0.991;0.75;0.711;0.75;1;0.653;0.75
626AF8EA8C93E250E03BFAA6;2;GroupB;GroupB_BO;0.75;1;0.411;0.75;0.731;0.393;0.75;0.129;0.75;0.98;0.75;0.672;0.75;0.922;0.638;0.75
