UserID;Run;GroupID;LongitudinalID;Trajectory;TrajectoryAlpha;TrajectorySize;EgoTrajectory;EgoTrajectoryAlpha;EgoTrajectorySize;PedestrianIntention;PedestrianIntentionSize;SemanticSegmentation;SemanticSegmentationAlpha;CarStatus;CarStatusAlpha;CoveredArea;CoveredAreaAlpha;CoveredAreaSize;OccludedCars
641081A1261EB10752B72497;1;GroupB;GroupB_BO;0.75;0.58;0.37;0.75;0.48;0.29;0.75;0.16;0.75;0.57;0.75;0.52;0.75;0.96;0.46;0.25
641081A1261EB10752B72497;2;GroupB;GroupB_BO;0.25;0.1;0.1;0.25;0.1;0.6;0.25;0.2;0.75;1;0.75;1;0.25;0.1;0.2;0.25
641081A1261EB10752B72497;3;GroupB;GroupB_BO;0.75;0.658;0.3;0.75;0.557;0.226;0.75;0.112;0.75;0.591;0.75;0.543;0.75;1;0.497;0.25
641081A1261EB10752B72497;4;GroupB;GroupB_BO;0.75;0.585;0.269;0.75;0.506;0.265;0.75;0.121;0.75;0.636;0.75;0.594;0.75;0.927;0.455;0.25
641081A1261EB10752B72497;5;GroupB;GroupB_BO;0.75;0.602;0.267;0.75;0.475;0.258;0.75;0.115;0.75;0.672;0.75;0.55;0.75;0.951;0.454;0.25
641081A1261EB10752B72497;6;GroupB;GroupB_BO;0.75;0.64;0.301;0.75;0.584;0.233;0.75;0.117;0.75;0.558;0.75;0.585;0.75;0.975;0.497;0.25
641081A1261EB10752B72497;7;GroupB;GroupB_BO;0.75;0.647;0.307;0.75;0.606;0.229;0.75;0.116;0.75;0.532;0.75;0.582;0.75;0.981;0.503;0.25
641081A1261EB10752B72497;8;GroupB;GroupB_BO;0.75;0.595;0.262;0.75;0.453;0.262;0.75;0.116;0.75;0.699;0.75;0.553;0.75;0.945;0.447;0.25
641081A1261EB10752B72497;9;GroupB;GroupB_BO;0.75;0.569;0.242;0.75;0.577;0.28;0.75;0.113;0.75;0.463;0.75;0.521;0.75;0.933;0.421;0.25
641081A1261EB10752B72497;10;GroupB;GroupB_BO;0.75;0.672;0.326;0.75;0.491;0.212;0.75;0.119;0.75;0.764;0.75;0.613;0.75;0.993;0.53;0.25
641081A1261EB10752B72497;11;GroupB;GroupB_BO;0.75;0.734;0.312;0.75;0.315;0.178;0.75;0.124;0.75;0.55;0.75;0.637;0.75;1;0.51;0.25
641081A1261EB10752B72497;13;GroupB;GroupB_BO;0.75;0.714;0.293;0.75;0.584;0.155;0.75;0.106;0.75;0.456;0.75;0.474;0.75;1;0.506;0.25
641081A1261EB10752B72497;2;GroupB;GroupB_BO;0.75;0.605;0.312;0.75;0.448;0.254;0.75;0.111;0.75;0.829;0.75;0.544;0.75;0.948;0.467;0.25
641081A1261EB10752B72497;2;GroupB;GroupB_BO;0.75;0.676;0.262;0.75;0.535;0.242;0.75;0.114;0.75;0.5;0.75;0.501;0.75;1;0.478;0.25
